"date","province","ccaa","new_cases","pcr","TestAc","activos","hospitalized","intensive_care","deceased","cases_accumulated","cases_accumulated_pcr","recovered","source_name","source","comments","muestras_totales","Muestras.PCR","Muestras.TestAc"
2020-06-26,"Asturias","Asturias, Principado de",NA,0,NA,NA,3,6,335,NA,2435,2046,"Gobierno de Asturias - Twitter ","https://twitter.com/GobAsturias/status/1276149333461807104",NA,NA,NA,NA
2020-06-27,"Asturias","Asturias, Principado de",NA,0,87860,NA,1,5,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d334",NA,213749,125889,NA
2020-06-28,"Asturias","Asturias, Principado de",NA,0,88287,NA,1,5,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d335",NA,214964,126677,NA
2020-06-29,"Asturias","Asturias, Principado de",NA,0,89031,NA,1,5,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d336",NA,216470,127439,NA
2020-06-30,"Asturias","Asturias, Principado de",NA,0,89639,NA,1,4,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d337",NA,218516,128877,NA
2020-07-01,"Asturias","Asturias, Principado de",NA,0,90093,NA,1,4,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d338",NA,220258,130165,NA
2020-07-02,"Asturias","Asturias, Principado de",NA,0,90504,NA,1,4,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d339",NA,221780,131276,NA
2020-07-03,"Asturias","Asturias, Principado de",NA,0,NA,NA,0,4,338,NA,2435,2063,"Gobierno de Asturias - Twitter ","https://twitter.com/GobAsturias/status/1279364751919849473/photo",NA,NA,NA,NA
2020-07-04,"Asturias","Asturias, Principado de",NA,0,91365,NA,0,4,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d340",NA,224416,133051,NA
2020-07-05,"Asturias","Asturias, Principado de",NA,0,91471,NA,0,4,NA,NA,2435,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d341",NA,225215,133744,NA
2020-07-06,"Asturias","Asturias, Principado de",NA,1,92169,NA,1,3,NA,NA,2436,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d342",NA,226833,134664,NA
2020-07-07,"Asturias","Asturias, Principado de",NA,0,92679,NA,1,3,NA,NA,2436,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d343",NA,228619,135940,NA
2020-07-08,"Asturias","Asturias, Principado de",NA,0,93158,NA,1,3,NA,NA,2436,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d344",NA,230477,137319,NA
2020-07-09,"Asturias","Asturias, Principado de",NA,1,93723,NA,1,3,339,NA,2437,2078,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d345",NA,232383,138660,NA
2020-07-10,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","NO HAY DATOS",NA,NA,NA,NA
2020-07-11,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","NO HAY DATOS",NA,NA,NA,NA
2020-07-12,"Asturias","Asturias, Principado de",NA,0,94564,NA,1,3,NA,NA,2437,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d346",NA,235634,141070,NA
2020-07-13,"Asturias","Asturias, Principado de",NA,5,95110,NA,1,3,NA,NA,2442,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d347",NA,237185,142075,NA
2020-07-14,"Asturias","Asturias, Principado de",NA,0,95625,NA,1,3,NA,NA,2442,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d348",NA,238832,143207,NA
2020-07-15,"Asturias","Asturias, Principado de",NA,0,96099,NA,1,3,339,NA,2442,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d217",NA,240487,144388,NA
2020-07-16,"Asturias","Asturias, Principado de",NA,0,96610,NA,1,3,339,NA,2442,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d217",NA,242180,145570,NA
2020-07-17,"Asturias","Asturias, Principado de",NA,1,NA,NA,NA,NA,NA,NA,2443,NA,"Coronavirus Asturias COVID-19 - Coronavirus - Noticias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-07-18,"Asturias","Asturias, Principado de",NA,2,NA,NA,NA,NA,NA,NA,2445,NA,"Coronavirus Asturias COVID-19 - Coronavirus - Noticias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-07-19,"Asturias","Asturias, Principado de",NA,1,97541,NA,1,3,339,NA,2446,2077,"Coronavirus Asturias COVID-19 - Coronavirus","https://coronavirus.asturias.es/",NA,245553,148012,NA
2020-07-20,"Asturias","Asturias, Principado de",NA,2,98257,NA,2,3,339,NA,2448,NA,"Asturias - Portal de Transparencia en Datos","https://app.transparenciaendatos.es/v/#!/5eb4344e16b9fc465933d217",NA,247333,149076,NA
2020-07-21,"Asturias","Asturias, Principado de",NA,2,98898,NA,2,3,339,NA,2450,2077,"Coronavirus Asturias COVID-19 - Coronavirus","https://coronavirus.asturias.es/",NA,249199,150301,NA
2020-07-22,"Asturias","Asturias, Principado de",NA,2,NA,NA,3,3,339,NA,2452,2077,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1286281770187526144",NA,NA,NA,NA
2020-07-23,"Asturias","Asturias, Principado de",NA,2,NA,NA,3,3,339,NA,2454,2077,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1286626238912770049",NA,NA,NA,NA
2020-07-24,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-07-25,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-07-26,"Asturias","Asturias, Principado de",NA,13,NA,NA,3,3,339,NA,2467,2077,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1287759705587306496",NA,NA,NA,NA
2020-07-27,"Asturias","Asturias, Principado de",NA,3,NA,NA,3,3,340,NA,2470,2077,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1288103439713464321",NA,NA,NA,NA
2020-07-28,"Asturias","Asturias, Principado de",NA,14,NA,NA,4,2,340,NA,2484,2082,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1288457080232345606",NA,NA,NA,NA
2020-07-29,"Asturias","Asturias, Principado de",NA,19,NA,NA,3,3,340,NA,2503,2082,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1288826336782487553",NA,NA,NA,NA
2020-07-30,"Asturias","Asturias, Principado de",NA,26,NA,NA,3,3,340,NA,2529,2082,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1289208994075049986",NA,NA,NA,NA
2020-07-31,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-08-01,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-08-02,"Asturias","Asturias, Principado de",NA,26,NA,NA,0,4,340,NA,2555,2083,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1290270876953321472",NA,NA,NA,NA
2020-08-03,"Asturias","Asturias, Principado de",NA,9,NA,NA,0,4,340,NA,2564,2083,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1290627512662458371",NA,NA,NA,NA
2020-08-04,"Asturias","Asturias, Principado de",NA,24,NA,NA,0,4,340,NA,2588,2083,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1290990674536538112",NA,NA,NA,NA
2020-08-05,"Asturias","Asturias, Principado de",NA,32,NA,NA,4,0,340,NA,2620,2083,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1291352044884955136",NA,NA,NA,NA
2020-08-06,"Asturias","Asturias, Principado de",NA,31,NA,NA,4,1,340,NA,2651,2088,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1291712609583063046",NA,NA,NA,NA
2020-08-07,"Asturias","Asturias, Principado de",NA,15,NA,NA,NA,NA,NA,NA,2666,NA,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-notifica-quince-nuevos-positivos-por-coronavirus-tres-de-los-cuales-est%C3%A1n-relacionados-con-otros-tantos-brotes-activos?redirect=%2F",NA,NA,NA,NA
2020-08-08,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-confirma-21-nuevos-casos-de-coronavirus-s%C3%B3lo-uno-relacionado-con-los-brotes-existentes?redirect=/",NA,NA,NA,NA
2020-08-09,"Asturias","Asturias, Principado de",NA,41,NA,NA,4,2,340,NA,2707,2088,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1292811709078482944",NA,NA,NA,NA
2020-08-10,"Asturias","Asturias, Principado de",NA,11,NA,NA,3,3,340,NA,2718,2095,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1293165847087849472",NA,NA,NA,NA
2020-08-11,"Asturias","Asturias, Principado de",NA,23,NA,NA,3,3,340,NA,2741,2107,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1293530678542438402",NA,NA,NA,NA
2020-08-12,"Asturias","Asturias, Principado de",NA,33,NA,NA,5,3,340,NA,2774,2107,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1293886934192988171",NA,NA,NA,NA
2020-08-13,"Asturias","Asturias, Principado de",NA,24,NA,NA,5,2,340,NA,2798,2122,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1294240169940389893",NA,NA,NA,NA
2020-08-14,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1294619214347735040",NA,NA,NA,NA
2020-08-15,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1294979957974798339",NA,NA,NA,NA
2020-08-16,"Asturias","Asturias, Principado de",NA,76,NA,NA,9,2,340,NA,2874,2122,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1295338070250840072",NA,NA,NA,NA
2020-08-17,"Asturias","Asturias, Principado de",NA,5,NA,NA,8,2,340,NA,2879,2124,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1295697160810504193",NA,NA,NA,NA
2020-08-18,"Asturias","Asturias, Principado de",NA,31,NA,NA,8,2,340,NA,2910,2126,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-19,"Asturias","Asturias, Principado de",NA,23,NA,NA,7,2,340,NA,2933,2125,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-20,"Asturias","Asturias, Principado de",NA,40,NA,NA,6,2,340,NA,2973,2125,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-21,"Asturias","Asturias, Principado de",NA,31,NA,NA,NA,NA,NA,NA,3004,NA,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-confirma-31-nuevos-casos-positivos-de-coronavirus",NA,NA,NA,NA
2020-08-22,"Asturias","Asturias, Principado de",NA,27,NA,NA,NA,NA,341,NA,3031,NA,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1297516522638909440",NA,NA,NA,NA
2020-08-23,"Asturias","Asturias, Principado de",NA,17,NA,NA,8,3,341,NA,3048,2139,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-24,"Asturias","Asturias, Principado de",NA,52,NA,NA,9,2,341,NA,3100,2140,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-25,"Asturias","Asturias, Principado de",NA,48,NA,NA,10,2,341,NA,3148,2140,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-26,"Asturias","Asturias, Principado de",NA,36,NA,NA,9,2,341,NA,3184,2152,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-27,"Asturias","Asturias, Principado de",NA,35,NA,NA,13,2,341,NA,3219,2152,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-08-28,"Asturias","Asturias, Principado de",NA,44,NA,NA,NA,NA,NA,NA,3263,NA,"Gobieno de Asturias","https://coronavirus.asturias.es/-/salud-confirma-44-nuevos-positivos-por-la-covid-19",NA,NA,NA,NA
2020-08-29,"Asturias","Asturias, Principado de",NA,31,NA,NA,NA,NA,NA,NA,3294,NA,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-intensifica-la-vigilancia-en-los-municipios-en-alerta-naranja-con-cribados-por-coronavirus-a-trabajadores-de-centros-residenciales-de-mayores-y-de-discapacidad?redirect=%2Finicio",NA,NA,NA,NA
2020-08-30,"Asturias","Asturias, Principado de",NA,27,NA,NA,13,4,341,NA,3321,2194,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-intensifica-la-vigilancia-en-los-municipios-en-alerta-naranja-con-cribados-por-coronavirus-a-trabajadores-de-centros-residenciales-de-mayores-y-de-discapacidad?redirect=%2Finicio",NA,NA,NA,NA
2020-08-31,"Asturias","Asturias, Principado de",NA,33,NA,NA,23,4,341,NA,3354,2194,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-intensifica-la-vigilancia-en-los-municipios-en-alerta-naranja-con-cribados-por-coronavirus-a-trabajadores-de-centros-residenciales-de-mayores-y-de-discapacidad?redirect=%2Finicio",NA,NA,NA,NA
2020-09-01,"Asturias","Asturias, Principado de",NA,30,NA,NA,22,5,341,NA,3384,2194,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-intensifica-la-vigilancia-en-los-municipios-en-alerta-naranja-con-cribados-por-coronavirus-a-trabajadores-de-centros-residenciales-de-mayores-y-de-discapacidad?redirect=%2Finicio",NA,NA,NA,NA
2020-09-02,"Asturias","Asturias, Principado de",NA,49,NA,NA,27,4,341,NA,3433,2194,"Gobierno de Asturias - Coronavirus","https://coronavirus.asturias.es/-/salud-intensifica-la-vigilancia-en-los-municipios-en-alerta-naranja-con-cribados-por-coronavirus-a-trabajadores-de-centros-residenciales-de-mayores-y-de-discapacidad?redirect=%2Finicio",NA,NA,NA,NA
2020-09-03,"Asturias","Asturias, Principado de",NA,44,NA,NA,28,5,341,NA,3477,2194,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1301861824162398208",NA,NA,NA,NA
2020-09-04,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,343,NA,NA,NA,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1302217215542951938",NA,NA,NA,NA
2020-09-05,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-09-06,"Asturias","Asturias, Principado de",NA,200,NA,NA,36,7,343,NA,3677,2194,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-07,"Asturias","Asturias, Principado de",NA,16,NA,NA,33,7,344,NA,3693,2194,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-08,"Asturias","Asturias, Principado de",NA,65,NA,NA,35,8,344,NA,3758,2194,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-09,"Asturias","Asturias, Principado de",NA,22,NA,NA,35,9,344,NA,3780,2193,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-10,"Asturias","Asturias, Principado de",NA,47,NA,NA,38,8,344,NA,3827,2193,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-11,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","SABADO: no se ofrecen datos",NA,NA,NA,NA
2020-09-12,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","DOMINGO: no se ofrecen datos",NA,NA,NA,NA
2020-09-13,"Asturias","Asturias, Principado de",NA,215,NA,NA,37,10,345,NA,4042,2195,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-14,"Asturias","Asturias, Principado de",NA,52,NA,NA,36,11,346,NA,4094,2196,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1305899511680847889",NA,NA,NA,NA
2020-09-15,"Asturias","Asturias, Principado de",NA,72,NA,NA,33,11,346,NA,4166,2200,"Gobierno de Asturias - Twitter","https://twitter.com/GobAsturias/status/1306263479540682752",NA,NA,NA,NA
2020-09-16,"Asturias","Asturias, Principado de",NA,79,NA,NA,33,10,347,NA,4245,2200,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-17,"Asturias","Asturias, Principado de",NA,93,NA,NA,29,12,347,NA,4338,2202,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1306995973571383300",NA,NA,NA,NA
2020-09-18,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias","https://coronavirus.asturias.es/-/salud-confirma-96-nuevos-casos-de-coronavirus",NA,NA,NA,NA
2020-09-19,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","DOMINGO: no se ofrecen datos",NA,NA,NA,NA
2020-09-20,"Asturias","Asturias, Principado de",NA,287,NA,NA,33,11,347,NA,4625,2204,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-21,"Asturias","Asturias, Principado de",NA,67,NA,NA,38,11,348,NA,4692,2205,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1308438845705334791",NA,NA,NA,NA
2020-09-22,"Asturias","Asturias, Principado de",NA,79,NA,NA,37,11,348,NA,4771,2217,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1308806543379443712",NA,NA,NA,NA
2020-09-23,"Asturias","Asturias, Principado de",NA,102,NA,NA,39,13,348,NA,4873,2222,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1309164430387798019/photo/1",NA,NA,NA,NA
2020-09-24,"Asturias","Asturias, Principado de",NA,90,NA,NA,51,11,349,NA,4963,2223,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-25,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-09-26,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,NA
2020-09-27,"Asturias","Asturias, Principado de",NA,304,NA,NA,49,14,350,NA,5267,2227,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-28,"Asturias","Asturias, Principado de",NA,67,NA,NA,47,17,350,NA,5334,2264,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-29,"Asturias","Asturias, Principado de",NA,66,NA,NA,44,16,352,NA,5400,2269,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-09-30,"Asturias","Asturias, Principado de",NA,111,NA,NA,39,14,355,NA,5511,2269,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-01,"Asturias","Asturias, Principado de",NA,75,NA,NA,43,17,356,NA,5586,2286,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-02,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fin de semana: no publican datos","",NA,NA,NA,NA
2020-10-03,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fin de semana: no publican datos","",NA,NA,NA,NA
2020-10-04,"Asturias","Asturias, Principado de",NA,330,NA,NA,62,20,356,NA,5916,2289,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-05,"Asturias","Asturias, Principado de",NA,84,NA,NA,70,21,356,NA,6000,2297,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-06,"Asturias","Asturias, Principado de",NA,118,NA,NA,87,21,357,NA,6118,2297,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-07,"Asturias","Asturias, Principado de",NA,116,NA,NA,89,23,357,NA,6234,2299,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-08,"Asturias","Asturias, Principado de",NA,118,NA,NA,93,24,360,NA,6352,2300,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,NA,NA,NA
2020-10-09,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1314914785809633280",NA,NA,NA,NA
2020-10-10,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1315325566241959941",NA,NA,NA,NA
2020-10-11,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gobierno de Asturias","https://twitter.com/GobAsturias/status/1315634439037300736",NA,NA,NA,NA
2020-10-12,"Asturias","Asturias, Principado de",NA,772,114842,NA,140,26,366,NA,7124,2317,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,471667,356825,NA
2020-10-13,"Asturias","Asturias, Principado de",NA,187,114957,NA,156,25,367,NA,7311,2328,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,474899,359942,NA
2020-10-14,"Asturias","Asturias, Principado de",NA,190,115043,NA,163,24,370,NA,7501,2330,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,478939,363896,NA
2020-10-15,"Asturias","Asturias, Principado de",NA,199,115112,NA,179,32,371,NA,7700,2330,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,483160,368048,NA
2020-10-16,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-17,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-18,"Asturias","Asturias, Principado de",NA,742,115247,NA,223,35,377,NA,8442,2352,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,494008,378761,NA
2020-10-19,"Asturias","Asturias, Principado de",NA,211,115308,NA,247,39,378,NA,8653,2354,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,497051,381743,NA
2020-10-20,"Asturias","Asturias, Principado de",NA,188,117645,NA,260,39,383,NA,8841,2360,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,507116,389471,NA
2020-10-21,"Asturias","Asturias, Principado de",NA,267,117757,NA,264,39,389,NA,9108,2361,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,511986,394229,NA
2020-10-22,"Asturias","Asturias, Principado de",NA,323,117877,NA,270,40,396,NA,9431,2364,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,517118,399241,NA
2020-10-23,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-24,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-25,"Asturias","Asturias, Principado de",NA,935,118069,NA,387,48,416,NA,10366,2381,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,531163,413094,NA
2020-10-26,"Asturias","Asturias, Principado de",NA,241,118187,NA,399,49,420,NA,10607,2383,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,533928,415741,NA
2020-10-27,"Asturias","Asturias, Principado de",NA,336,118197,NA,412,59,425,NA,10943,2383,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,537878,419681,NA
2020-10-28,"Asturias","Asturias, Principado de",NA,402,118307,NA,425,67,433,NA,11345,2384,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,539638,421331,NA
2020-10-29,"Asturias","Asturias, Principado de",NA,449,118589,NA,463,73,443,NA,11794,2384,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,550120,431531,NA
2020-10-30,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-10-31,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-01,"Asturias","Asturias, Principado de",NA,908,118842,NA,538,99,472,NA,12702,2412,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,562993,444151,NA
2020-11-02,"Asturias","Asturias, Principado de",NA,250,118895,NA,596,106,490,NA,12952,2451,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,565865,446970,NA
2020-11-03,"Asturias","Asturias, Principado de",NA,293,119098,NA,638,108,498,NA,13245,2451,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,570597,451499,NA
2020-11-04,"Asturias","Asturias, Principado de",NA,430,119258,NA,621,115,520,NA,13675,2466,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,575556,456298,NA
2020-11-05,"Asturias","Asturias, Principado de",NA,581,119409,NA,643,111,535,NA,14256,2471,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,581052,461643,NA
2020-11-06,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-07,"Asturias","Asturias, Principado de",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020-11-08,"Asturias","Asturias, Principado de",NA,1326,119674,NA,740,129,583,NA,15582,2489,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,596023,476349,NA
2020-11-09,"Asturias","Asturias, Principado de",NA,295,119862,NA,740,129,604,NA,15877,2494,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,600548,480686,NA
2020-11-10,"Asturias","Asturias, Principado de",NA,518,120093,NA,757,128,635,NA,16395,2502,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,727571,607478,NA
2020-11-11,"Asturias","Asturias, Principado de",NA,607,120298,NA,772,133,651,NA,17002,2519,"Gobierno de Asturias","https://coronavirus.asturias.es/",NA,613573,493275,NA
